cn.Arthur.ZZ.KillTheBird.Bird -> cn.Arthur.ZZ.KillTheBird.a:
    int v -> a
    android.graphics.Bitmap[] pic -> b
    android.graphics.Bitmap[] apic -> c
    int us -> d
    int upic -> e
    int x -> f
    int y -> g
    float mx -> h
    float vx -> i
    int height -> j
    int width -> k
    float g -> l
    int level -> m
    int isFly -> n
    float fg -> o
    float fv -> p
    int mh -> q
    void levelUp(int,int,int) -> a
cn.Arthur.ZZ.KillTheBird.GameView -> cn.Arthur.ZZ.KillTheBird.d:
    android.view.SurfaceHolder sfh -> c
    android.graphics.Paint paint -> d
    int textX -> e
    int textY -> f
    java.lang.Thread th -> g
    boolean flag -> h
    android.graphics.Canvas canvas -> i
    int screenW -> j
    int screenH -> k
    java.util.Random random -> l
    android.graphics.Bitmap bg_1 -> m
    android.graphics.Bitmap bg_2 -> n
    android.graphics.Bitmap bg_3 -> o
    float bg_scale -> p
    android.graphics.Bitmap pipe_up -> q
    android.graphics.Bitmap pipe_down -> r
    int pipeW -> s
    int pipeD -> t
    int fpipeD -> u
    int pipeDx -> v
    int pipeDy -> w
    int pipeclose -> x
    int pipeopen -> y
    boolean pipeRunning -> z
    int pipecloset -> A
    int pipeopent -> B
    java.util.ArrayList birdlist -> C
    android.graphics.Bitmap[][] birdpic -> D
    android.graphics.Bitmap[] abirdpic -> E
    int birdpics -> F
    int birdH -> G
    int birdW -> H
    int deltatime -> I
    android.graphics.Bitmap bloodpic -> J
    int bloodW -> K
    int bloodH -> L
    int bloodtime -> M
    cn.Arthur.ZZ.KillTheBird.SafeInt score -> N
    android.graphics.Typeface mFace -> O
    int fontsize -> P
    int mode -> Q
    boolean isStart -> R
    boolean isEnd -> S
    android.graphics.Bitmap tap -> T
    android.graphics.Bitmap ready -> U
    int tapDx -> V
    int ftapDx -> W
    int tapWay -> X
    int scoreW -> Y
    int scoreH -> Z
    int gameoverW -> aa
    int gameoverH -> ab
    android.graphics.Bitmap[] scoreb -> ac
    android.graphics.Bitmap gameover -> ad
    android.graphics.Bitmap game1 -> ae
    android.graphics.Bitmap game2 -> af
    int gameH -> ag
    int gameW -> ah
    android.graphics.Bitmap logo -> ai
    int logoH -> aj
    int logoW -> ak
    android.graphics.Bitmap help1 -> al
    android.graphics.Bitmap help2 -> am
    int helpH -> an
    int helpW -> ao
    int lockS -> ap
    cn.Arthur.ZZ.KillTheBird.MainActivity main -> aq
    android.os.Handler handler -> ar
    boolean isDraw -> as
    android.graphics.Bitmap stop -> at
    boolean isStop -> a
    java.util.ArrayList tbirdlist -> au
    java.lang.Runnable updateThread -> b
    void myDraw() -> a
    void drawBird(android.graphics.Canvas) -> a
    void killBird(int,int) -> a
    void rapBird(int,int) -> b
    void drawFrontBG(android.graphics.Canvas) -> b
    void drawText$2078d643(java.lang.String,android.graphics.Canvas,int,int,int,int) -> a
    void drawText$59ca8a06(java.lang.String,android.graphics.Canvas,int,int,int) -> a
    void initGame() -> b
    int getRandom(int,int) -> c
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    android.graphics.Bitmap getRes(int) -> a
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void run() -> run
    boolean access$0(cn.Arthur.ZZ.KillTheBird.GameView) -> a
    int access$1(cn.Arthur.ZZ.KillTheBird.GameView) -> b
    cn.Arthur.ZZ.KillTheBird.MainActivity access$2(cn.Arthur.ZZ.KillTheBird.GameView) -> c
    android.os.Handler access$3(cn.Arthur.ZZ.KillTheBird.GameView) -> d
cn.Arthur.ZZ.KillTheBird.GameView$1 -> cn.Arthur.ZZ.KillTheBird.c:
    cn.Arthur.ZZ.KillTheBird.GameView this$0 -> a
    void run() -> run
cn.Arthur.ZZ.KillTheBird.MainActivity -> cn.Arthur.ZZ.KillTheBird.MainActivity:
    android.content.SharedPreferences sp -> c
    java.lang.String game1 -> d
    java.lang.String game2 -> e
    cn.Arthur.ZZ.KillTheBird.SafeInt games1 -> a
    cn.Arthur.ZZ.KillTheBird.SafeInt games2 -> b
    long clickTime -> f
    android.media.SoundPool soundp -> g
    java.util.HashMap soundm -> h
    boolean isShowAD -> i
    cn.Arthur.ZZ.KillTheBird.GameView gm -> j
    java.lang.String APPID -> k
    java.lang.String APPCHANNEL -> l
    int ADTimes -> m
    void onCreate(android.os.Bundle) -> onCreate
    void showAD() -> a
    void removeAD() -> b
    void SaveData() -> c
    void refresh(int,int) -> a
    void playMusic(java.lang.String) -> a
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onPause() -> onPause
    void onStop() -> onStop
    void onResume() -> onResume
    void onRestart() -> onRestart
cn.Arthur.ZZ.KillTheBird.SafeInt -> cn.Arthur.ZZ.KillTheBird.b:
    int[] num -> a
    int safe -> b
    void add(int) -> a
    int get() -> a
com.bpkg.m.MyMediaActivity -> com.bpkg.m.MyMediaActivity:
    java.lang.String a -> a
    com.bpkg.m.a.g b -> b
    com.bpkg.m.d.k c -> c
    com.bpkg.m.d.e d -> d
    android.os.Handler e -> e
    int f -> f
    void a(android.content.Context,int,java.lang.String) -> a
    android.content.Intent b(android.content.Context,int,java.lang.String) -> b
    void onCreate(android.os.Bundle) -> onCreate
    void exit() -> exit
    void share(java.lang.String,java.lang.String) -> share
    void download(java.lang.String,int,java.lang.String,int,java.lang.String,int,int) -> download
    void updateClickState(int,int,int) -> updateClickState
    void onBackPressed() -> onBackPressed
    void finish() -> finish
    com.bpkg.m.a.g a(com.bpkg.m.MyMediaActivity) -> a
    com.bpkg.m.d.k b(com.bpkg.m.MyMediaActivity) -> b
    com.bpkg.m.d.e c(com.bpkg.m.MyMediaActivity) -> c
    int d(com.bpkg.m.MyMediaActivity) -> d
    android.os.Handler e(com.bpkg.m.MyMediaActivity) -> e
com.bpkg.m.MyMediaManager -> com.bpkg.m.l:
    java.lang.Class mainChildActivity -> a
    void startAd$1b35a2d0(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.Class getMainChildActivity(android.content.Context) -> a
com.bpkg.m.MyMediaReceiver -> com.bpkg.m.MyMediaReceiver:
    android.content.Context a -> a
    android.os.Handler b -> b
    com.bpkg.m.a c -> c
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context) -> a
    void a(com.bpkg.m.a) -> a
    android.content.Context a(com.bpkg.m.MyMediaReceiver) -> a
com.bpkg.m.a -> com.bpkg.m.f:
    void a(com.bpkg.m.d.k) -> a
com.bpkg.m.a.a -> com.bpkg.m.f.a:
    com.bpkg.m.d.k a -> a
    com.bpkg.m.a.ai b -> b
    void run() -> run
com.bpkg.m.a.aa -> com.bpkg.m.f.am:
    com.bpkg.m.a.ap a -> a
    void run() -> run
com.bpkg.m.a.ab -> com.bpkg.m.f.aq:
    com.bpkg.m.a.ap a -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.bpkg.m.a.ac -> com.bpkg.m.f.ap:
    android.content.Context a -> a
    boolean b -> b
    com.bpkg.m.a.o c -> c
    com.bpkg.m.d.k d -> d
    com.bpkg.m.view.MyGridView e -> e
    android.widget.ProgressBar f -> f
    android.os.Handler g -> g
    com.bpkg.m.a.ai h -> h
    java.util.ArrayList i -> i
    void a() -> a
    void a(boolean) -> a
    boolean a(com.bpkg.m.a.ac) -> a
    java.util.ArrayList b(com.bpkg.m.a.ac) -> b
    com.bpkg.m.a.ai c(com.bpkg.m.a.ac) -> c
    boolean a(com.bpkg.m.a.ac,boolean) -> a
    android.content.Context d(com.bpkg.m.a.ac) -> d
    com.bpkg.m.d.k e(com.bpkg.m.a.ac) -> e
    com.bpkg.m.a.o f(com.bpkg.m.a.ac) -> f
    android.os.Handler g(com.bpkg.m.a.ac) -> g
    com.bpkg.m.view.MyGridView h(com.bpkg.m.a.ac) -> h
    android.widget.ProgressBar i(com.bpkg.m.a.ac) -> i
com.bpkg.m.a.ad -> com.bpkg.m.f.ao:
    void a(com.bpkg.m.d.k) -> a
com.bpkg.m.a.ae -> com.bpkg.m.f.an:
    com.bpkg.m.a.ac a -> a
